date,OIS_SW,OIS_1M,OIS_3M,OIS_6M,OIS_1Y,OIS_2Y,OIS_3Y,OIS_4Y,OIS_5Y,OIS_6Y,OIS_7Y,OIS_8Y,OIS_9Y,OIS_10Y,OIS_15Y,OIS_20Y,DE3M,DE6M,DE1Y,DE2Y,DE3Y,DE4Y,DE5Y,DE6Y,DE7Y,DE8Y,DE9Y,DE10Y,DE15Y,DE20Y,DE30Y,IT2Y,FR2Y,ES2Y,IT5Y,ES5Y,FR5Y,ES10Y,FR10Y,IT10Y,STOXX50,SX7E,EURUSD,EURGBP,EURJPY,
07/01/1999,,-5.00,-0.50,-5.25,-0.25,,,,,,,,,,,,,,,-1.50,-0.75,1.30,1.10,1.65,2.05,1.70,2.10,1.95,,2.20,1.30,,-1.30,3.55,,2.05,1.00,2.05,2.15,,-1.23,-1.18,0.15,0.08,0.00,
21/01/1999,,0.00,0.00,1.00,0.00,,,,,,,,,,,,,,,0.55,-0.50,-0.30,-0.55,-0.25,-0.30,-0.30,-0.25,-0.15,,-0.50,-0.40,,-0.40,0.00,,-0.90,-0.50,0.15,-0.45,,-0.21,-0.25,0.06,-0.09,0.10,
18/02/1999,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,-0.60,-0.30,-0.25,-0.35,-0.15,0.05,0.00,0.05,0.30,,0.10,0.05,,-1.50,-0.80,,-0.90,-0.20,-0.10,0.15,,0.17,0.08,0.02,0.04,0.04,
04/03/1999,-1.25,0.00,-0.50,0.00,0.00,,,,,,,,,,,,,,,-0.90,-0.30,-1.15,0.35,0.25,0.95,-0.30,0.10,0.10,,0.00,-0.55,,-1.50,0.00,,0.40,-0.20,0.65,0.25,,0.08,-0.16,0.05,0.10,0.34,
18/03/1999,0.50,-0.50,0.00,-0.50,1.00,,,,,,,,,,,,,,,0.00,0.75,0.25,0.90,0.35,0.45,0.70,0.65,0.65,,1.10,0.70,,0.70,1.05,,0.50,0.40,0.55,0.75,,0.06,0.09,0.05,0.03,-0.02,
08/04/1999,0.00,-2.50,0.00,0.10,0.10,,,,,,,,,,,,,,,0.80,0.50,-0.25,-0.20,0.35,0.00,0.00,0.10,-0.10,,0.45,0.20,,-0.65,-0.55,,-0.40,-0.40,0.50,-0.25,,-0.04,0.02,0.33,-0.01,0.17,
22/04/1999,0.00,0.00,0.00,0.00,-1.00,,,,,,,,,,,,,,,-0.30,0.05,-0.10,-0.10,-0.20,-0.15,-0.10,0.00,-0.20,,-0.30,0.00,,0.00,0.55,,-1.25,-0.30,-0.35,-0.10,,0.10,0.15,-0.06,-0.11,-0.25,
06/05/1999,1.00,0.00,1.00,0.10,0.70,,,,,,,,,,,,,,,1.40,2.50,2.65,3.25,4.95,5.25,5.60,6.05,5.25,,4.75,4.85,,2.50,1.75,,3.25,3.00,6.00,5.60,,-0.37,-0.51,0.08,-0.22,0.11,
20/05/1999,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,0.30,0.20,-0.10,0.15,-0.20,-0.20,0.05,-0.15,-0.15,,-0.20,-0.35,,0.50,0.65,,-21.00,0.00,-0.20,-0.25,,-0.02,0.05,-0.05,-0.07,0.04,
02/06/1999,0.00,0.50,-1.50,-0.50,-0.50,,,,,,,,,,,,,,,-0.90,0.00,0.65,0.60,0.60,0.50,0.15,0.35,0.55,,-0.40,0.20,,-0.40,0.60,,0.10,0.00,0.05,0.00,,-0.03,-0.11,-0.21,-0.11,-0.38,
17/06/1999,0.00,0.00,0.00,0.50,0.00,,,,,,,,,,,,,,,0.00,0.55,-0.30,-0.15,-0.20,-0.10,-0.25,-0.35,-0.20,,0.35,-0.15,,-0.20,0.00,,-0.45,0.10,1.55,-0.40,,-0.30,-0.14,-0.01,-0.20,-0.10,
01/07/1999,0.00,0.00,0.00,0.00,0.50,,,,,,,,,,,,,,,-0.85,1.60,2.20,2.35,1.80,0.90,1.10,1.15,1.65,,1.30,0.70,,2.20,4.50,,1.65,2.05,1.75,1.20,,-0.02,0.01,-0.44,-0.30,-0.31,
15/07/1999,0.00,1.50,0.00,2.50,6.50,,,,,,,,,,,,,,,10.15,9.65,9.45,8.95,7.40,5.55,4.60,2.70,3.15,,2.95,1.95,,9.00,8.55,,8.55,9.50,3.30,2.30,,0.61,0.25,0.43,0.17,0.37,
29/07/1999,0.00,0.00,-0.50,-1.00,-1.50,,,,,,,,,,,,,,,-1.45,0.55,-0.70,-0.75,-0.75,-0.95,-0.65,-0.55,-0.15,,-0.65,-0.30,,0.00,1.35,,-1.15,-0.40,-0.60,-0.40,,-0.07,-0.14,-0.07,-0.04,-0.08,
26/08/1999,,-0.50,0.50,-0.50,0.00,,,,,,,,,,,,,,,0.00,0.20,0.00,0.40,0.35,0.30,0.00,0.00,0.25,,0.20,0.05,,0.00,1.75,,0.30,0.10,0.00,0.00,,-0.24,-0.11,-0.15,-0.18,-0.25,
09/09/1999,-1.25,3.75,-5.00,-3.00,-2.00,,,,,,,,,,,,,,,-2.70,-1.05,-1.00,-0.90,-1.55,-0.70,-0.90,-0.85,-0.80,,-0.50,-0.20,,-1.60,-0.75,,-0.80,-0.90,-0.65,-0.80,,0.32,0.15,0.03,-0.65,-0.14,
23/09/1999,0.00,-4.50,-1.00,-1.50,0.00,,,,,,,,,,,,,,,-2.95,-1.85,-1.10,-1.65,-1.35,-1.20,-0.75,-1.05,-1.15,,-1.05,-1.30,,-1.75,-1.50,,-1.65,-2.35,-0.55,-0.95,,0.25,0.05,-0.17,-0.10,-0.14,
07/10/1999,-20.00,-16.50,-7.50,-4.50,-4.00,,,,,,,,,,,,,,,-1.95,-2.65,-2.95,-3.40,-1.85,-1.10,-1.25,-0.80,-1.00,,-0.05,-0.60,,-3.00,-2.70,,-1.95,-2.70,-1.35,-0.80,,-0.27,-0.04,0.20,0.16,0.13,
21/10/1999,-11.25,-8.25,-4.50,-3.75,-3.00,,,,,,,,,,,,,,,-3.70,-3.25,-2.95,-2.65,-2.50,-1.90,-1.75,-1.40,-1.05,,-1.25,-1.35,,-3.00,-2.85,,-2.80,-3.15,-1.30,-1.20,,-0.32,-0.17,0.16,-0.01,0.04,
04/11/1999,7.00,8.50,4.00,2.50,1.00,,,,,,,,,,,,,,,0.90,0.00,-1.05,-2.25,-1.20,-2.90,-3.15,-3.25,-3.95,,-4.15,-5.30,,0.25,2.10,,-3.40,-1.50,-3.70,-4.20,,0.53,0.63,0.42,0.05,0.33,
18/11/1999,0.00,-1.00,1.00,0.50,0.20,,,,,,,,,,,,,,,-0.35,-0.20,-0.30,-0.15,-0.15,0.05,-0.15,0.00,-0.15,,0.35,0.00,,-2.15,-1.70,,0.00,0.60,0.30,-0.10,,0.04,-0.10,-0.18,-0.13,-0.23,
02/12/1999,0.00,0.00,0.00,0.00,0.00,0.40,,,,,,,,,,,,,,-1.50,-0.20,0.30,0.30,0.25,0.10,-0.65,-0.50,-0.35,,-1.50,0.20,,0.00,0.45,,0.15,0.50,-0.45,-1.40,,0.14,0.03,-0.12,-0.39,0.07,
15/12/1999,0.00,0.00,0.00,0.00,-0.10,-0.20,,,,,,,,,,,,,,0.00,-0.20,0.00,-0.60,-0.95,-0.70,-0.35,-0.50,-0.25,,-0.70,-0.70,,-1.00,-0.25,,-0.05,-0.50,-0.40,-0.65,,0.10,-0.16,-0.01,0.06,-0.02,
05/01/2000,-1.25,1.00,-1.00,-1.00,-3.50,-2.50,,,,,,,,,,,,,,-2.20,-6.25,-4.85,-4.30,-4.00,-3.20,-2.95,-2.15,-2.25,,-1.10,-2.50,,-4.00,-3.90,,-4.50,-4.30,-2.45,-0.45,,-0.57,-0.04,-0.03,-0.04,0.13,
20/01/2000,0.00,0.50,0.00,0.00,0.00,1.00,,,,,,,,,,,,,,0.55,1.05,0.95,1.20,1.10,0.55,1.25,0.95,1.00,,1.65,1.45,,-0.40,1.00,,-0.50,1.00,1.05,1.05,,0.02,0.09,-0.08,-0.11,-0.13,
